Serial Floating Multiplication: 1-bit sign, 8-bit exponent, and 23-bit mantissa with 11586 cycles and 172 cells total.
Supports only signed numbers.

Inputs:
	 xs (1-bit): 0 
T3147:	170 = INIT1
T3148:	170 = NOR(169, 171)
T3149:	171 = INIT1
T3150:	171 = NOR(169, 167)
T3151:	148 = INIT1
T3152:	148 = NOR(171, 170)
T3153:	149 = INIT1
T3154:	149 = NOR(168, 169)
T3155:	165 = INIT1
T3156:	165 = NOT(85)
T3157:	167 = INIT0
T3158:	166 = INIT1
T3159:	166 = NOR(152, 165)
T3160:	168 = INIT1
T3161:	168 = NOR(137, 166)
T3162:	169 = INIT1
T3163:	169 = NOR(137, 168)
T3164:	170 = INIT1
T3165:	170 = NOR(166, 168)
T3166:	171 = INIT1
T3167:	171 = NOR(169, 170)
T3168:	169 = INIT1
T3169:	169 = NOR(171, 167)
T3170:	170 = INIT1
T3171:	170 = NOR(169, 171)
T3172:	171 = INIT1
T3173:	171 = NOR(169, 167)
T3174:	137 = INIT1
T3175:	137 = NOR(171, 170)
T3176:	167 = INIT1
T3177:	167 = NOR(168, 169)
T3178:	166 = INIT1
T3179:	166 = NOR(153, 165)
T3180:	168 = INIT1
T3181:	168 = NOR(138, 166)
T3182:	169 = INIT1
T3183:	169 = NOR(138, 168)
T3184:	170 = INIT1
T3185:	170 = NOR(166, 168)
T3186:	171 = INIT1
T3187:	171 = NOR(169, 170)
T3188:	169 = INIT1
T3189:	169 = NOR(171, 167)
T3190:	170 = INIT1
T3191:	170 = NOR(169, 171)
T3192:	171 = INIT1
T3193:	171 = NOR(169, 167)
T3194:	138 = INIT1
T3195:	138 = NOR(171, 170)
T3196:	167 = INIT1
T3197:	167 = NOR(168, 169)
T3198:	166 = INIT1
T3199:	166 = NOR(154, 165)
T3200:	168 = INIT1
T3201:	168 = NOR(139, 166)
T3202:	169 = INIT1
T3203:	169 = NOR(139, 168)
T3204:	170 = INIT1
T3205:	170 = NOR(166, 168)
T3206:	171 = INIT1
T3207:	171 = NOR(169, 170)
T3208:	169 = INIT1
T3209:	169 = NOR(171, 167)
T3210:	170 = INIT1
T3211:	170 = NOR(169, 171)
T3212:	171 = INIT1
T3213:	171 = NOR(169, 167)
T3214:	139 = INIT1
T3215:	139 = NOR(171, 170)
T3216:	167 = INIT1
T3217:	167 = NOR(168, 169)
T3218:	166 = INIT1
T3219:	166 = NOR(155, 165)
T3220:	168 = INIT1
T3221:	168 = NOR(140, 166)
T3222:	169 = INIT1
T3223:	169 = NOR(140, 168)
T3224:	170 = INIT1
T3225:	170 = NOR(166, 168)
T3226:	171 = INIT1
T3227:	171 = NOR(169, 170)
T3228:	169 = INIT1
T3229:	169 = NOR(171, 167)
T3230:	170 = INIT1
T3231:	170 = NOR(169, 171)
T3232:	171 = INIT1
T3233:	171 = NOR(169, 167)
T3234:	140 = INIT1
T3235:	140 = NOR(171, 170)
T3236:	167 = INIT1
T3237:	167 = NOR(168, 169)
T3238:	166 = INIT1
T3239:	166 = NOR(156, 165)
T3240:	168 = INIT1
T3241:	168 = NOR(141, 166)
T3242:	169 = INIT1
T3243:	169 = NOR(141, 168)
T3244:	170 = INIT1
T3245:	170 = NOR(166, 168)
T3246:	171 = INIT1
T3247:	171 = NOR(169, 170)
T3248:	169 = INIT1
T3249:	169 = NOR(171, 167)
T3250:	170 = INIT1
T3251:	170 = NOR(169, 171)
T3252:	171 = INIT1
T3253:	171 = NOR(169, 167)
T3254:	141 = INIT1
T3255:	141 = NOR(171, 170)
T3256:	167 = INIT1
T3257:	167 = NOR(168, 169)
T3258:	166 = INIT1
T3259:	166 = NOR(157, 165)
T3260:	168 = INIT1
T3261:	168 = NOR(142, 166)
T3262:	169 = INIT1
T3263:	169 = NOR(142, 168)
T3264:	170 = INIT1
T3265:	170 = NOR(166, 168)
T3266:	171 = INIT1
T3267:	171 = NOR(169, 170)
T3268:	169 = INIT1
T3269:	169 = NOR(171, 167)
T3270:	170 = INIT1
T3271:	170 = NOR(169, 171)
T3272:	171 = INIT1
T3273:	171 = NOR(169, 167)
T3274:	142 = INIT1
T3275:	142 = NOR(171, 170)
T3276:	167 = INIT1
T3277:	167 = NOR(168, 169)
T3278:	166 = INIT1
T3279:	166 = NOR(158, 165)
T3280:	168 = INIT1
T3281:	168 = NOR(143, 166)
T3282:	169 = INIT1
T3283:	169 = NOR(143, 168)
T3284:	170 = INIT1
T3285:	170 = NOR(166, 168)
T3286:	171 = INIT1
T3287:	171 = NOR(169, 170)
T3288:	169 = INIT1
T3289:	169 = NOR(171, 167)
T3290:	170 = INIT1
T3291:	170 = NOR(169, 171)
T3292:	171 = INIT1
T3293:	171 = NOR(169, 167)
T3294:	143 = INIT1
T3295:	143 = NOR(171, 170)
T3296:	167 = INIT1
T3297:	167 = NOR(168, 169)
T3298:	166 = INIT1
T3299:	166 = NOR(159, 165)
T3300:	168 = INIT1
T3301:	168 = NOR(144, 166)
T3302:	169 = INIT1
T3303:	169 = NOR(144, 168)
T3304:	170 = INIT1
T3305:	170 = NOR(166, 168)
T3306:	171 = INIT1
T3307:	171 = NOR(169, 170)
T3308:	169 = INIT1
T3309:	169 = NOR(171, 167)
T3310:	170 = INIT1
T3311:	170 = NOR(169, 171)
T3312:	171 = INIT1
T3313:	171 = NOR(169, 167)
T3314:	144 = INIT1
T3315:	144 = NOR(171, 170)
T3316:	167 = INIT1
T3317:	167 = NOR(168, 169)
T3318:	166 = INIT1
T3319:	166 = NOR(160, 165)
T3320:	168 = INIT1
T3321:	168 = NOR(145, 166)
T3322:	169 = INIT1
T3323:	169 = NOR(145, 168)
T3324:	170 = INIT1
T3325:	170 = NOR(166, 168)
T3326:	171 = INIT1
T3327:	171 = NOR(169, 170)
T3328:	169 = INIT1
T3329:	169 = NOR(171, 167)
T3330:	170 = INIT1
T3331:	170 = NOR(169, 171)
T3332:	171 = INIT1
T3333:	171 = NOR(169, 167)
T3334:	145 = INIT1
T3335:	145 = NOR(171, 170)
T3336:	167 = INIT1
T3337:	167 = NOR(168, 169)
T3338:	166 = INIT1
T3339:	166 = NOR(161, 165)
T3340:	168 = INIT1
T3341:	168 = NOR(146, 166)
T3342:	169 = INIT1
T3343:	169 = NOR(146, 168)
T3344:	170 = INIT1
T3345:	170 = NOR(166, 168)
T3346:	171 = INIT1
T3347:	171 = NOR(169, 170)
T3348:	169 = INIT1
T3349:	169 = NOR(171, 167)
T3350:	170 = INIT1
T3351:	170 = NOR(169, 171)
T3352:	171 = INIT1
T3353:	171 = NOR(169, 167)
T3354:	146 = INIT1
T3355:	146 = NOR(171, 170)
T3356:	167 = INIT1
T3357:	167 = NOR(168, 169)
T3358:	166 = INIT1
T3359:	166 = NOR(162, 165)
T3360:	168 = INIT1
T3361:	168 = NOR(147, 166)
T3362:	169 = INIT1
T3363:	169 = NOR(147, 168)
T3364:	170 = INIT1
T3365:	170 = NOR(166, 168)
T3366:	171 = INIT1
T3367:	171 = NOR(169, 170)
T3368:	169 = INIT1
T3369:	169 = NOR(171, 167)
T3370:	170 = INIT1
T3371:	170 = NOR(169, 171)
T3372:	171 = INIT1
T3373:	171 = NOR(169, 167)
T3374:	147 = INIT1
T3375:	147 = NOR(171, 170)
T3376:	167 = INIT1
T3377:	167 = NOR(168, 169)
T3378:	166 = INIT1
T3379:	166 = NOR(163, 165)
T3380:	168 = INIT1
T3381:	168 = NOR(148, 166)
T3382:	169 = INIT1
T3383:	169 = NOR(148, 168)
T3384:	170 = INIT1
T3385:	170 = NOR(166, 168)
T3386:	171 = INIT1
T3387:	171 = NOR(169, 170)
T3388:	169 = INIT1
T3389:	169 = NOR(171, 167)
T3390:	170 = INIT1
T3391:	170 = NOR(169, 171)
T3392:	171 = INIT1
T3393:	171 = NOR(169, 167)
T3394:	148 = INIT1
T3395:	148 = NOR(171, 170)
T3396:	167 = INIT1
T3397:	167 = NOR(168, 169)
T3398:	166 = INIT1
T3399:	166 = NOR(164, 165)
T3400:	168 = INIT1
T3401:	168 = NOR(149, 166)
T3402:	169 = INIT1
T3403:	169 = NOR(149, 168)
T3404:	170 = INIT1
T3405:	170 = NOR(166, 168)
T3406:	171 = INIT1
T3407:	171 = NOR(169, 170)
T3408:	169 = INIT1
T3409:	169 = NOR(171, 167)
T3410:	170 = INIT1
T3411:	170 = NOR(169, 171)
T3412:	171 = INIT1
T3413:	171 = NOR(169, 167)
T3414:	149 = INIT1
T3415:	149 = NOR(171, 170)
T3416:	150 = INIT1
T3417:	150 = NOR(168, 169)
T3418:	165 = INIT1
T3419:	165 = NOT(86)
T3420:	167 = INIT0
T3421:	166 = INIT1
T3422:	166 = NOR(152, 165)
T3423:	168 = INIT1
T3424:	168 = NOR(138, 166)
T3425:	169 = INIT1
T3426:	169 = NOR(138, 168)
T3427:	170 = INIT1
T3428:	170 = NOR(166, 168)
T3429:	171 = INIT1
T3430:	171 = NOR(169, 170)
T3431:	169 = INIT1
T3432:	169 = NOR(171, 167)
T3433:	170 = INIT1
T3434:	170 = NOR(169, 171)
T3435:	171 = INIT1
T3436:	171 = NOR(169, 167)
T3437:	138 = INIT1
T3438:	138 = NOR(171, 170)
T3439:	167 = INIT1
T3440:	167 = NOR(168, 169)
T3441:	166 = INIT1
T3442:	166 = NOR(153, 165)
T3443:	168 = INIT1
T3444:	168 = NOR(139, 166)
T3445:	169 = INIT1
T3446:	169 = NOR(139, 168)
T3447:	170 = INIT1
T3448:	170 = NOR(166, 168)
T3449:	171 = INIT1
T3450:	171 = NOR(169, 170)
T3451:	169 = INIT1
T3452:	169 = NOR(171, 167)
T3453:	170 = INIT1
T3454:	170 = NOR(169, 171)
T3455:	171 = INIT1
T3456:	171 = NOR(169, 167)
T3457:	139 = INIT1
T3458:	139 = NOR(171, 170)
T3459:	167 = INIT1
T3460:	167 = NOR(168, 169)
T3461:	166 = INIT1
T3462:	166 = NOR(154, 165)
T3463:	168 = INIT1
T3464:	168 = NOR(140, 166)
T3465:	169 = INIT1
T3466:	169 = NOR(140, 168)
T3467:	170 = INIT1
T3468:	170 = NOR(166, 168)
T3469:	171 = INIT1
T3470:	171 = NOR(169, 170)
T3471:	169 = INIT1
T3472:	169 = NOR(171, 167)
T3473:	170 = INIT1
T3474:	170 = NOR(169, 171)
T3475:	171 = INIT1
T3476:	171 = NOR(169, 167)
T3477:	140 = INIT1
T3478:	140 = NOR(171, 170)
T3479:	167 = INIT1
T3480:	167 = NOR(168, 169)
T3481:	166 = INIT1
T3482:	166 = NOR(155, 165)
T3483:	168 = INIT1
T3484:	168 = NOR(141, 166)
T3485:	169 = INIT1
T3486:	169 = NOR(141, 168)
T3487:	170 = INIT1
T3488:	170 = NOR(166, 168)
T3489:	171 = INIT1
T3490:	171 = NOR(169, 170)
T3491:	169 = INIT1
T3492:	169 = NOR(171, 167)
T3493:	170 = INIT1
T3494:	170 = NOR(169, 171)
T3495:	171 = INIT1
T3496:	171 = NOR(169, 167)
T3497:	141 = INIT1
T3498:	141 = NOR(171, 170)
T3499:	167 = INIT1
T3500:	167 = NOR(168, 169)
T3501:	166 = INIT1
T3502:	166 = NOR(156, 165)
T3503:	168 = INIT1
T3504:	168 = NOR(142, 166)
T3505:	169 = INIT1
T3506:	169 = NOR(142, 168)
T3507:	170 = INIT1
T3508:	170 = NOR(166, 168)
T3509:	171 = INIT1
T3510:	171 = NOR(169, 170)
T3511:	169 = INIT1
T3512:	169 = NOR(171, 167)
T3513:	170 = INIT1
T3514:	170 = NOR(169, 171)
T3515:	171 = INIT1
T3516:	171 = NOR(169, 167)
T3517:	142 = INIT1
T3518:	142 = NOR(171, 170)
T3519:	167 = INIT1
T3520:	167 = NOR(168, 169)
T3521:	166 = INIT1
T3522:	166 = NOR(157, 165)
T3523:	168 = INIT1
T3524:	168 = NOR(143, 166)
T3525:	169 = INIT1
T3526:	169 = NOR(143, 168)
T3527:	170 = INIT1
T3528:	170 = NOR(166, 168)
T3529:	171 = INIT1
T3530:	171 = NOR(169, 170)
T3531:	169 = INIT1
T3532:	169 = NOR(171, 167)
T3533:	170 = INIT1
T3534:	170 = NOR(169, 171)
T3535:	171 = INIT1
T3536:	171 = NOR(169, 167)
T3537:	143 = INIT1
T3538:	143 = NOR(171, 170)
T3539:	167 = INIT1
T3540:	167 = NOR(168, 169)
T3541:	166 = INIT1
T3542:	166 = NOR(158, 165)
T3543:	168 = INIT1
T3544:	168 = NOR(144, 166)
T3545:	169 = INIT1
T3546:	169 = NOR(144, 168)
T3547:	170 = INIT1
T3548:	170 = NOR(166, 168)
T3549:	171 = INIT1
T3550:	171 = NOR(169, 170)
T3551:	169 = INIT1
T3552:	169 = NOR(171, 167)
T3553:	170 = INIT1
T3554:	170 = NOR(169, 171)
T3555:	171 = INIT1
T3556:	171 = NOR(169, 167)
T3557:	144 = INIT1
T3558:	144 = NOR(171, 170)
T3559:	167 = INIT1
T3560:	167 = NOR(168, 169)
T3561:	166 = INIT1
T3562:	166 = NOR(159, 165)
T3563:	168 = INIT1
T3564:	168 = NOR(145, 166)
T3565:	169 = INIT1
T3566:	169 = NOR(145, 168)
T3567:	170 = INIT1
T3568:	170 = NOR(166, 168)
T3569:	171 = INIT1
T3570:	171 = NOR(169, 170)
T3571:	169 = INIT1
T3572:	169 = NOR(171, 167)
T3573:	170 = INIT1
T3574:	170 = NOR(169, 171)
T3575:	171 = INIT1
T3576:	171 = NOR(169, 167)
T3577:	145 = INIT1
T3578:	145 = NOR(171, 170)
T3579:	167 = INIT1
T3580:	167 = NOR(168, 169)
T3581:	166 = INIT1
T3582:	166 = NOR(160, 165)
T3583:	168 = INIT1
T3584:	168 = NOR(146, 166)
T3585:	169 = INIT1
T3586:	169 = NOR(146, 168)
T3587:	170 = INIT1
T3588:	170 = NOR(166, 168)
T3589:	171 = INIT1
T3590:	171 = NOR(169, 170)
T3591:	169 = INIT1
T3592:	169 = NOR(171, 167)
T3593:	170 = INIT1
T3594:	170 = NOR(169, 171)
T3595:	171 = INIT1
T3596:	171 = NOR(169, 167)
T3597:	146 = INIT1
T3598:	146 = NOR(171, 170)
T3599:	167 = INIT1
T3600:	167 = NOR(168, 169)
T3601:	166 = INIT1
T3602:	166 = NOR(161, 165)
T3603:	168 = INIT1
T3604:	168 = NOR(147, 166)
T3605:	169 = INIT1
T3606:	169 = NOR(147, 168)
T3607:	170 = INIT1
T3608:	170 = NOR(166, 168)
T3609:	171 = INIT1
T3610:	171 = NOR(169, 170)
T3611:	169 = INIT1
T3612:	169 = NOR(171, 167)
T3613:	170 = INIT1
T3614:	170 = NOR(169, 171)
T3615:	171 = INIT1
T3616:	171 = NOR(169, 167)
T3617:	147 = INIT1
T3618:	147 = NOR(171, 170)
T3619:	167 = INIT1
T3620:	167 = NOR(168, 169)
T3621:	166 = INIT1
T3622:	166 = NOR(162, 165)
T3623:	168 = INIT1
T3624:	168 = NOR(148, 166)
T3625:	169 = INIT1
T3626:	169 = NOR(148, 168)
T3627:	170 = INIT1
T3628:	170 = NOR(166, 168)
T3629:	171 = INIT1
T3630:	171 = NOR(169, 170)
T3631:	169 = INIT1
T3632:	169 = NOR(171, 167)
T3633:	170 = INIT1
T3634:	170 = NOR(169, 171)
T3635:	171 = INIT1
T3636:	171 = NOR(169, 167)
T3637:	148 = INIT1
T3638:	148 = NOR(171, 170)
T3639:	167 = INIT1
T3640:	167 = NOR(168, 169)
T3641:	166 = INIT1
T3642:	166 = NOR(163, 165)
T3643:	168 = INIT1
T3644:	168 = NOR(149, 166)
T3645:	169 = INIT1
T3646:	169 = NOR(149, 168)
T3647:	170 = INIT1
T3648:	170 = NOR(166, 168)
T3649:	171 = INIT1
T3650:	171 = NOR(169, 170)
T3651:	169 = INIT1
T3652:	169 = NOR(171, 167)
T3653:	170 = INIT1
T3654:	170 = NOR(169, 171)
T3655:	171 = INIT1
T3656:	171 = NOR(169, 167)
T3657:	149 = INIT1
T3658:	149 = NOR(171, 170)
T3659:	167 = INIT1
T3660:	167 = NOR(168, 169)
T3661:	166 = INIT1
T3662:	166 = NOR(164, 165)
T3663:	168 = INIT1
T3664:	168 = NOR(150, 166)
T3665:	169 = INIT1
T3666:	169 = NOR(150, 168)
T3667:	170 = INIT1
T3668:	170 = NOR(166, 168)
T3669:	171 = INIT1
T3670:	171 = NOR(169, 170)
T3671:	169 = INIT1
T3672:	169 = NOR(171, 167)
T3673:	170 = INIT1
T3674:	170 = NOR(169, 171)
T3675:	171 = INIT1
T3676:	171 = NOR(169, 167)
T3677:	150 = INIT1
T3678:	150 = NOR(171, 170)
T3679:	151 = INIT1
T3680:	151 = NOR(168, 169)
T3681:	152 = INIT1
T3682:	152 = NOT(9)
T3683:	153 = INIT1
T3684:	153 = NOT(10)
T3685:	154 = INIT1
T3686:	154 = NOT(11)
T3687:	155 = INIT1
T3688:	155 = NOT(12)
T3689:	156 = INIT1
T3690:	156 = NOT(13)
T3691:	157 = INIT1
T3692:	157 = NOT(14)
T3693:	158 = INIT1
T3694:	158 = NOT(15)
T3695:	159 = INIT1
T3696:	159 = NOT(16)
T3697:	160 = INIT1
T3698:	160 = NOT(17)
T3699:	161 = INIT1
T3700:	161 = NOT(18)
T3701:	162 = INIT1
T3702:	162 = NOT(19)
T3703:	163 = INIT1
T3704:	163 = NOT(20)
T3705:	164 = INIT1
T3706:	164 = NOT(41)
T3707:	102 = INIT1
T3708:	102 = NOR(152, 164)
T3709:	103 = INIT1
T3710:	103 = NOR(153, 164)
T3711:	104 = INIT1
T3712:	104 = NOR(154, 164)
T3713:	105 = INIT1
T3714:	105 = NOR(155, 164)
T3715:	106 = INIT1
T3716:	106 = NOR(156, 164)
T3717:	107 = INIT1
T3718:	107 = NOR(157, 164)
T3719:	108 = INIT1
T3720:	108 = NOR(158, 164)
T3721:	109 = INIT1
T3722:	109 = NOR(159, 164)
T3723:	110 = INIT1
T3724:	110 = NOR(160, 164)
T3725:	111 = INIT1
T3726:	111 = NOR(161, 164)
T3727:	112 = INIT1
T3728:	112 = NOR(162, 164)
T3729:	113 = INIT1
T3730:	113 = NOR(163, 164)
T3731:	114 = INIT0
T3732:	115 = INIT0
T3733:	116 = INIT0
T3734:	117 = INIT0
T3735:	118 = INIT0
T3736:	119 = INIT0
T3737:	120 = INIT0
T3738:	121 = INIT0
T3739:	122 = INIT0
T3740:	123 = INIT0
T3741:	124 = INIT0
T3742:	73  = INIT0
T3743:	164 = INIT1
T3744:	164 = NOT(42)
T3745:	166 = INIT0
T3746:	165 = INIT1
T3747:	165 = NOR(152, 164)
T3748:	167 = INIT1
T3749:	167 = NOR(103, 165)
T3750:	168 = INIT1
T3751:	168 = NOR(103, 167)
T3752:	169 = INIT1
T3753:	169 = NOR(165, 167)
T3754:	170 = INIT1
T3755:	170 = NOR(168, 169)
T3756:	168 = INIT1
T3757:	168 = NOR(170, 166)
T3758:	169 = INIT1
T3759:	169 = NOR(168, 170)
T3760:	170 = INIT1
T3761:	170 = NOR(168, 166)
T3762:	103 = INIT1
T3763:	103 = NOR(170, 169)
T3764:	166 = INIT1
T3765:	166 = NOR(167, 168)
T3766:	165 = INIT1
T3767:	165 = NOR(153, 164)
T3768:	167 = INIT1
T3769:	167 = NOR(104, 165)
T3770:	168 = INIT1
T3771:	168 = NOR(104, 167)
T3772:	169 = INIT1
T3773:	169 = NOR(165, 167)
T3774:	170 = INIT1
T3775:	170 = NOR(168, 169)
T3776:	168 = INIT1
T3777:	168 = NOR(170, 166)
T3778:	169 = INIT1
T3779:	169 = NOR(168, 170)
T3780:	170 = INIT1
T3781:	170 = NOR(168, 166)
T3782:	104 = INIT1
T3783:	104 = NOR(170, 169)
T3784:	166 = INIT1
T3785:	166 = NOR(167, 168)
T3786:	165 = INIT1
T3787:	165 = NOR(154, 164)
T3788:	167 = INIT1
T3789:	167 = NOR(105, 165)
T3790:	168 = INIT1
T3791:	168 = NOR(105, 167)
T3792:	169 = INIT1
T3793:	169 = NOR(165, 167)
T3794:	170 = INIT1
T3795:	170 = NOR(168, 169)
T3796:	168 = INIT1
T3797:	168 = NOR(170, 166)
T3798:	169 = INIT1
T3799:	169 = NOR(168, 170)
T3800:	170 = INIT1
T3801:	170 = NOR(168, 166)
T3802:	105 = INIT1
T3803:	105 = NOR(170, 169)
T3804:	166 = INIT1
T3805:	166 = NOR(167, 168)
T3806:	165 = INIT1
T3807:	165 = NOR(155, 164)
T3808:	167 = INIT1
T3809:	167 = NOR(106, 165)
T3810:	168 = INIT1
T3811:	168 = NOR(106, 167)
T3812:	169 = INIT1
T3813:	169 = NOR(165, 167)
T3814:	170 = INIT1
T3815:	170 = NOR(168, 169)
T3816:	168 = INIT1
T3817:	168 = NOR(170, 166)
T3818:	169 = INIT1
T3819:	169 = NOR(168, 170)
T3820:	170 = INIT1
T3821:	170 = NOR(168, 166)
T3822:	106 = INIT1
T3823:	106 = NOR(170, 169)
T3824:	166 = INIT1
T3825:	166 = NOR(167, 168)
T3826:	165 = INIT1
T3827:	165 = NOR(156, 164)
T3828:	167 = INIT1
T3829:	167 = NOR(107, 165)
T3830:	168 = INIT1
T3831:	168 = NOR(107, 167)
T3832:	169 = INIT1
T3833:	169 = NOR(165, 167)
T3834:	170 = INIT1
T3835:	170 = NOR(168, 169)
T3836:	168 = INIT1
T3837:	168 = NOR(170, 166)
T3838:	169 = INIT1
T3839:	169 = NOR(168, 170)
T3840:	170 = INIT1
T3841:	170 = NOR(168, 166)
T3842:	107 = INIT1
T3843:	107 = NOR(170, 169)
T3844:	166 = INIT1
T3845:	166 = NOR(167, 168)
T3846:	165 = INIT1
T3847:	165 = NOR(157, 164)
T3848:	167 = INIT1
T3849:	167 = NOR(108, 165)
T3850:	168 = INIT1
T3851:	168 = NOR(108, 167)
T3852:	169 = INIT1
T3853:	169 = NOR(165, 167)
T3854:	170 = INIT1
T3855:	170 = NOR(168, 169)
T3856:	168 = INIT1
T3857:	168 = NOR(170, 166)
T3858:	169 = INIT1
T3859:	169 = NOR(168, 170)
T3860:	170 = INIT1
T3861:	170 = NOR(168, 166)
T3862:	108 = INIT1
T3863:	108 = NOR(170, 169)
T3864:	166 = INIT1
T3865:	166 = NOR(167, 168)
T3866:	165 = INIT1
T3867:	165 = NOR(158, 164)
T3868:	167 = INIT1
T3869:	167 = NOR(109, 165)
T3870:	168 = INIT1
T3871:	168 = NOR(109, 167)
T3872:	169 = INIT1
T3873:	169 = NOR(165, 167)
T3874:	170 = INIT1
T3875:	170 = NOR(168, 169)
T3876:	168 = INIT1
T3877:	168 = NOR(170, 166)
T3878:	169 = INIT1
T3879:	169 = NOR(168, 170)
T3880:	170 = INIT1
T3881:	170 = NOR(168, 166)
T3882:	109 = INIT1
T3883:	109 = NOR(170, 169)
T3884:	166 = INIT1
T3885:	166 = NOR(167, 168)
T3886:	165 = INIT1
T3887:	165 = NOR(159, 164)
T3888:	167 = INIT1
T3889:	167 = NOR(110, 165)
T3890:	168 = INIT1
T3891:	168 = NOR(110, 167)
T3892:	169 = INIT1
T3893:	169 = NOR(165, 167)
T3894:	170 = INIT1
T3895:	170 = NOR(168, 169)
T3896:	168 = INIT1
T3897:	168 = NOR(170, 166)
T3898:	169 = INIT1
T3899:	169 = NOR(168, 170)
T3900:	170 = INIT1
T3901:	170 = NOR(168, 166)
T3902:	110 = INIT1
T3903:	110 = NOR(170, 169)
T3904:	166 = INIT1
T3905:	166 = NOR(167, 168)
T3906:	165 = INIT1
T3907:	165 = NOR(160, 164)
T3908:	167 = INIT1
T3909:	167 = NOR(111, 165)
T3910:	168 = INIT1
T3911:	168 = NOR(111, 167)
T3912:	169 = INIT1
T3913:	169 = NOR(165, 167)
T3914:	170 = INIT1
T3915:	170 = NOR(168, 169)
T3916:	168 = INIT1
T3917:	168 = NOR(170, 166)
T3918:	169 = INIT1
T3919:	169 = NOR(168, 170)
T3920:	170 = INIT1
T3921:	170 = NOR(168, 166)
T3922:	111 = INIT1
T3923:	111 = NOR(170, 169)
T3924:	166 = INIT1
T3925:	166 = NOR(167, 168)
T3926:	165 = INIT1
T3927:	165 = NOR(161, 164)
T3928:	167 = INIT1
T3929:	167 = NOR(112, 165)
T3930:	168 = INIT1
T3931:	168 = NOR(112, 167)
T3932:	169 = INIT1
T3933:	169 = NOR(165, 167)
T3934:	170 = INIT1
T3935:	170 = NOR(168, 169)
T3936:	168 = INIT1
T3937:	168 = NOR(170, 166)
T3938:	169 = INIT1
T3939:	169 = NOR(168, 170)
T3940:	170 = INIT1
T3941:	170 = NOR(168, 166)
T3942:	112 = INIT1
T3943:	112 = NOR(170, 169)
T3944:	166 = INIT1
T3945:	166 = NOR(167, 168)
T3946:	165 = INIT1
T3947:	165 = NOR(162, 164)
T3948:	167 = INIT1
T3949:	167 = NOR(113, 165)
T3950:	168 = INIT1
T3951:	168 = NOR(113, 167)
T3952:	169 = INIT1
T3953:	169 = NOR(165, 167)
T3954:	170 = INIT1
T3955:	170 = NOR(168, 169)
T3956:	168 = INIT1
T3957:	168 = NOR(170, 166)
T3958:	169 = INIT1
T3959:	169 = NOR(168, 170)
T3960:	170 = INIT1
T3961:	170 = NOR(168, 166)
T3962:	113 = INIT1
T3963:	113 = NOR(170, 169)
T3964:	166 = INIT1
T3965:	166 = NOR(167, 168)
T3966:	165 = INIT1
T3967:	165 = NOR(163, 164)
T3968:	167 = INIT1
T3969:	167 = NOR(114, 165)
T3970:	168 = INIT1
T3971:	168 = NOR(114, 167)
T3972:	169 = INIT1
T3973:	169 = NOR(165, 167)
T3974:	170 = INIT1
T3975:	170 = NOR(168, 169)
T3976:	168 = INIT1
T3977:	168 = NOR(170, 166)
T3978:	169 = INIT1
T3979:	169 = NOR(168, 170)
T3980:	170 = INIT1
T3981:	170 = NOR(168, 166)
T3982:	114 = INIT1
T3983:	114 = NOR(170, 169)
T3984:	115 = INIT1
T3985:	115 = NOR(167, 168)
T3986:	164 = INIT1
T3987:	164 = NOT(43)
T3988:	166 = INIT0
T3989:	165 = INIT1
T3990:	165 = NOR(152, 164)
T3991:	167 = INIT1
T3992:	167 = NOR(104, 165)
T3993:	168 = INIT1
T3994:	168 = NOR(104, 167)
T3995:	169 = INIT1
T3996:	169 = NOR(165, 167)
T3997:	170 = INIT1
T3998:	170 = NOR(168, 169)
T3999:	168 = INIT1
T4000:	168 = NOR(170, 166)
T4001:	169 = INIT1
T4002:	169 = NOR(168, 170)
T4003:	170 = INIT1
T4004:	170 = NOR(168, 166)
T4005:	104 = INIT1
T4006:	104 = NOR(170, 169)
T4007:	166 = INIT1
T4008:	166 = NOR(167, 168)
T4009:	165 = INIT1
T4010:	165 = NOR(153, 164)
T4011:	167 = INIT1
T4012:	167 = NOR(105, 165)
T4013:	168 = INIT1
T4014:	168 = NOR(105, 167)
T4015:	169 = INIT1
T4016:	169 = NOR(165, 167)
T4017:	170 = INIT1
T4018:	170 = NOR(168, 169)
T4019:	168 = INIT1
T4020:	168 = NOR(170, 166)
T4021:	169 = INIT1
T4022:	169 = NOR(168, 170)
T4023:	170 = INIT1
T4024:	170 = NOR(168, 166)
T4025:	105 = INIT1
T4026:	105 = NOR(170, 169)
T4027:	166 = INIT1
T4028:	166 = NOR(167, 168)
T4029:	165 = INIT1
T4030:	165 = NOR(154, 164)
T4031:	167 = INIT1
T4032:	167 = NOR(106, 165)
T4033:	168 = INIT1
T4034:	168 = NOR(106, 167)
T4035:	169 = INIT1
T4036:	169 = NOR(165, 167)
T4037:	170 = INIT1
T4038:	170 = NOR(168, 169)
T4039:	168 = INIT1
T4040:	168 = NOR(170, 166)
T4041:	169 = INIT1
T4042:	169 = NOR(168, 170)
T4043:	170 = INIT1
T4044:	170 = NOR(168, 166)
T4045:	106 = INIT1
T4046:	106 = NOR(170, 169)
T4047:	166 = INIT1
T4048:	166 = NOR(167, 168)
T4049:	165 = INIT1
